id,image_path,mask_path,orig_image_file,orig_mask_file,subdir,iou,precision,recall,f1,note
1,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0001_4_15_0_0_512_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0001_4_15_0_0_512_512.png,potsdamRGB/img_dir/val/4_15_0_0_512_512.png,potsdamRGB/ann_dir/val/4_15_0_0_512_512.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
2,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0002_4_14_3072_0_3584_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0002_4_14_3072_0_3584_512.png,potsdamRGB/img_dir/val/4_14_3072_0_3584_512.png,potsdamRGB/ann_dir/val/4_14_3072_0_3584_512.png,potsdamRGB,0.9755604173308854,0.9791018426569569,0.9963060686015831,0.9876290380923232,
3,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0003_6_13_1024_2560_1536_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0003_6_13_1024_2560_1536_3072.png,potsdamRGB/img_dir/val/6_13_1024_2560_1536_3072.png,potsdamRGB/ann_dir/val/6_13_1024_2560_1536_3072.png,potsdamRGB,0.20006301906326665,0.9937395192845165,0.20031549295774648,0.33342085521380344,
4,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0004_6_9_0_512_512_1024.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0004_6_9_0_512_512_1024.png,potsdamRGB/img_dir/train/6_9_0_512_512_1024.png,potsdamRGB/ann_dir/train/6_9_0_512_512_1024.png,potsdamRGB,0.9761724382316284,0.9910187068922741,0.9848854698325813,0.9879425695311823,
5,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0005_5_10_3072_5488_3584_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0005_5_10_3072_5488_3584_6000.png,potsdamRGB/img_dir/train/5_10_3072_5488_3584_6000.png,potsdamRGB/ann_dir/train/5_10_3072_5488_3584_6000.png,potsdamRGB,0.9666635695133929,0.9731804606225821,0.9931202356438614,0.9830492459394795,
6,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0006_6_7_5488_3072_6000_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0006_6_7_5488_3072_6000_3584.png,potsdamRGB/img_dir/train/6_7_5488_3072_6000_3584.png,potsdamRGB/ann_dir/train/6_7_5488_3072_6000_3584.png,potsdamRGB,0.35346902149528897,0.4559212949160865,0.61134364859145,0.5223156435524214,
7,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0007_4_10_3584_1536_4096_2048.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0007_4_10_3584_1536_4096_2048.png,potsdamRGB/img_dir/train/4_10_3584_1536_4096_2048.png,potsdamRGB/ann_dir/train/4_10_3584_1536_4096_2048.png,potsdamRGB,0.9470582152828042,0.9747765006385696,0.9708501165995336,0.972809346787042,
8,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0008_5_12_3584_0_4096_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0008_5_12_3584_0_4096_512.png,potsdamRGB/img_dir/train/5_12_3584_0_4096_512.png,potsdamRGB/ann_dir/train/5_12_3584_0_4096_512.png,potsdamRGB,0.8301754788393164,0.9802150479388982,0.8443233911511857,0.9072086129859062,
9,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0009_6_7_2560_4608_3072_5120.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0009_6_7_2560_4608_3072_5120.png,potsdamRGB/img_dir/train/6_7_2560_4608_3072_5120.png,potsdamRGB/ann_dir/train/6_7_2560_4608_3072_5120.png,potsdamRGB,0.9598148652327797,0.9672763855862447,0.9920271639215098,0.9794954434318737,
10,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0010_6_13_1536_3584_2048_4096.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0010_6_13_1536_3584_2048_4096.png,potsdamRGB/img_dir/val/6_13_1536_3584_2048_4096.png,potsdamRGB/ann_dir/val/6_13_1536_3584_2048_4096.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
11,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0011_4_10_0_2048_512_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0011_4_10_0_2048_512_2560.png,potsdamRGB/img_dir/train/4_10_0_2048_512_2560.png,potsdamRGB/ann_dir/train/4_10_0_2048_512_2560.png,potsdamRGB,0.9308233159446586,0.9688995215311005,0.9594912638912702,0.9641724421473041,
12,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0012_7_7_4096_512_4608_1024.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0012_7_7_4096_512_4608_1024.png,potsdamRGB/img_dir/train/7_7_4096_512_4608_1024.png,potsdamRGB/ann_dir/train/7_7_4096_512_4608_1024.png,potsdamRGB,0.9304693140794223,0.9875852555751399,0.9414815897136177,0.9639824961663611,
13,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0013_5_14_3072_4096_3584_4608.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0013_5_14_3072_4096_3584_4608.png,potsdamRGB/img_dir/val/5_14_3072_4096_3584_4608.png,potsdamRGB/ann_dir/val/5_14_3072_4096_3584_4608.png,potsdamRGB,0.1951585948446125,0.28581435211128325,0.38091420287308353,0.3265819209039548,
14,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0014_4_15_0_4096_512_4608.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0014_4_15_0_4096_512_4608.png,potsdamRGB/img_dir/val/4_15_0_4096_512_4608.png,potsdamRGB/ann_dir/val/4_15_0_4096_512_4608.png,potsdamRGB,0.01839777131990917,0.021861769956643712,0.10403165125367121,0.03613081614674877,
15,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0015_2_14_3072_1536_3584_2048.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0015_2_14_3072_1536_3584_2048.png,potsdamRGB/img_dir/val/2_14_3072_1536_3584_2048.png,potsdamRGB/ann_dir/val/2_14_3072_1536_3584_2048.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
16,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0016_4_11_2560_2048_3072_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0016_4_11_2560_2048_3072_2560.png,potsdamRGB/img_dir/train/4_11_2560_2048_3072_2560.png,potsdamRGB/ann_dir/train/4_11_2560_2048_3072_2560.png,potsdamRGB,0.4612798510014784,0.4722825237959287,0.9519233901175858,0.6313367705512991,
17,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0017_6_15_3584_4608_4096_5120.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0017_6_15_3584_4608_4096_5120.png,potsdamRGB/img_dir/val/6_15_3584_4608_4096_5120.png,potsdamRGB/ann_dir/val/6_15_3584_4608_4096_5120.png,potsdamRGB,0.171500358384265,0.17881278979131007,0.8074606284926337,0.29278754745034574,
18,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0018_7_13_3584_3072_4096_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0018_7_13_3584_3072_4096_3584.png,potsdamRGB/img_dir/val/7_13_3584_3072_4096_3584.png,potsdamRGB/ann_dir/val/7_13_3584_3072_4096_3584.png,potsdamRGB,0.8498001098632812,1.0,0.8498001098632812,0.9188020968666609,
19,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0019_5_12_0_5488_512_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0019_5_12_0_5488_512_6000.png,potsdamRGB/img_dir/train/5_12_0_5488_512_6000.png,potsdamRGB/ann_dir/train/5_12_0_5488_512_6000.png,potsdamRGB,0.9580824632268882,0.9993838815462586,0.9586486950222104,0.9785925579947066,
20,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0020_4_14_0_1024_512_1536.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0020_4_14_0_1024_512_1536.png,potsdamRGB/img_dir/val/4_14_0_1024_512_1536.png,potsdamRGB/ann_dir/val/4_14_0_1024_512_1536.png,potsdamRGB,0.9559249062605796,0.9906266755810336,0.9646501434234699,0.9774658558729206,
21,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0021_4_15_3584_512_4096_1024.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0021_4_15_3584_512_4096_1024.png,potsdamRGB/img_dir/val/4_15_3584_512_4096_1024.png,potsdamRGB/ann_dir/val/4_15_3584_512_4096_1024.png,potsdamRGB,0.8573835599951859,0.9770503794459175,0.8750051177072672,0.9232164841573253,
22,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0022_3_13_3584_4096_4096_4608.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0022_3_13_3584_4096_4096_4608.png,potsdamRGB/img_dir/val/3_13_3584_4096_4096_4608.png,potsdamRGB/ann_dir/val/3_13_3584_4096_4096_4608.png,potsdamRGB,0.9496901767814835,0.9610663863298937,0.987689304194545,0.9741959908206713,
23,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0023_7_7_0_5488_512_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0023_7_7_0_5488_512_6000.png,potsdamRGB/img_dir/train/7_7_0_5488_512_6000.png,potsdamRGB/ann_dir/train/7_7_0_5488_512_6000.png,potsdamRGB,0.6973338398443254,0.6999657592877931,0.9946368542108988,0.8216814199713155,
24,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0024_5_14_3072_3072_3584_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0024_5_14_3072_3072_3584_3584.png,potsdamRGB/img_dir/val/5_14_3072_3072_3584_3584.png,potsdamRGB/ann_dir/val/5_14_3072_3072_3584_3584.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
25,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0025_2_13_512_3584_1024_4096.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0025_2_13_512_3584_1024_4096.png,potsdamRGB/img_dir/val/2_13_512_3584_1024_4096.png,potsdamRGB/ann_dir/val/2_13_512_3584_1024_4096.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
26,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0026_2_10_1536_3584_2048_4096.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0026_2_10_1536_3584_2048_4096.png,potsdamRGB/img_dir/train/2_10_1536_3584_2048_4096.png,potsdamRGB/ann_dir/train/2_10_1536_3584_2048_4096.png,potsdamRGB,0.0,0.0,0.0,0.0,
27,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0027_4_14_5120_0_5632_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0027_4_14_5120_0_5632_512.png,potsdamRGB/img_dir/val/4_14_5120_0_5632_512.png,potsdamRGB/ann_dir/val/4_14_5120_0_5632_512.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
28,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0028_3_14_2560_4608_3072_5120.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0028_3_14_2560_4608_3072_5120.png,potsdamRGB/img_dir/val/3_14_2560_4608_3072_5120.png,potsdamRGB/ann_dir/val/3_14_2560_4608_3072_5120.png,potsdamRGB,0.5172843350981002,0.5350815024805102,0.9395859260097296,0.681855500821018,
29,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0029_7_7_1024_0_1536_512.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0029_7_7_1024_0_1536_512.png,potsdamRGB/img_dir/train/7_7_1024_0_1536_512.png,potsdamRGB/ann_dir/train/7_7_1024_0_1536_512.png,potsdamRGB,0.2487153916703713,0.27645168183194146,0.7125596658711217,0.3983540097758734,
30,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0030_2_14_5488_3072_6000_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0030_2_14_5488_3072_6000_3584.png,potsdamRGB/img_dir/val/2_14_5488_3072_6000_3584.png,potsdamRGB/ann_dir/val/2_14_5488_3072_6000_3584.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
31,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0031_3_14_4608_2048_5120_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0031_3_14_4608_2048_5120_2560.png,potsdamRGB/img_dir/val/3_14_4608_2048_5120_2560.png,potsdamRGB/ann_dir/val/3_14_4608_2048_5120_2560.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
32,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0032_5_11_0_5488_512_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0032_5_11_0_5488_512_6000.png,potsdamRGB/img_dir/train/5_11_0_5488_512_6000.png,potsdamRGB/ann_dir/train/5_11_0_5488_512_6000.png,potsdamRGB,0.5241918084073501,0.5383255397426961,0.9523024032533338,0.6878291898905895,
33,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0033_2_11_4096_512_4608_1024.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0033_2_11_4096_512_4608_1024.png,potsdamRGB/img_dir/train/2_11_4096_512_4608_1024.png,potsdamRGB/ann_dir/train/2_11_4096_512_4608_1024.png,potsdamRGB,0.6657844990548204,0.7525641025641026,0.8523717328170377,0.799364502950522,
34,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0034_7_10_0_2048_512_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0034_7_10_0_2048_512_2560.png,potsdamRGB/img_dir/train/7_10_0_2048_512_2560.png,potsdamRGB/ann_dir/train/7_10_0_2048_512_2560.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
35,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0035_5_13_4608_2560_5120_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0035_5_13_4608_2560_5120_3072.png,potsdamRGB/img_dir/val/5_13_4608_2560_5120_3072.png,potsdamRGB/ann_dir/val/5_13_4608_2560_5120_3072.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
36,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0036_5_14_5120_2560_5632_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0036_5_14_5120_2560_5632_3072.png,potsdamRGB/img_dir/val/5_14_5120_2560_5632_3072.png,potsdamRGB/ann_dir/val/5_14_5120_2560_5632_3072.png,potsdamRGB,0.8957915831663327,0.9216494845360824,0.9696312364425163,0.945031712473573,
37,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0037_6_10_4096_2560_4608_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0037_6_10_4096_2560_4608_3072.png,potsdamRGB/img_dir/train/6_10_4096_2560_4608_3072.png,potsdamRGB/ann_dir/train/6_10_4096_2560_4608_3072.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
38,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0038_5_10_4608_2048_5120_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0038_5_10_4608_2048_5120_2560.png,potsdamRGB/img_dir/train/5_10_4608_2048_5120_2560.png,potsdamRGB/ann_dir/train/5_10_4608_2048_5120_2560.png,potsdamRGB,0.9102314789979078,0.9120417652117824,0.9978241213787425,0.9530064696404312,
39,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0039_4_14_2560_2560_3072_3072.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0039_4_14_2560_2560_3072_3072.png,potsdamRGB/img_dir/val/4_14_2560_2560_3072_3072.png,potsdamRGB/ann_dir/val/4_14_2560_2560_3072_3072.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
40,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0040_7_13_5120_5120_5632_5632.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0040_7_13_5120_5120_5632_5632.png,potsdamRGB/img_dir/val/7_13_5120_5120_5632_5632.png,potsdamRGB/ann_dir/val/7_13_5120_5120_5632_5632.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
41,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0041_7_9_5488_5120_6000_5632.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0041_7_9_5488_5120_6000_5632.png,potsdamRGB/img_dir/train/7_9_5488_5120_6000_5632.png,potsdamRGB/ann_dir/train/7_9_5488_5120_6000_5632.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
42,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0042_4_10_4096_4096_4608_4608.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0042_4_10_4096_4096_4608_4608.png,potsdamRGB/img_dir/train/4_10_4096_4096_4608_4608.png,potsdamRGB/ann_dir/train/4_10_4096_4096_4608_4608.png,potsdamRGB,0.4891020649702557,0.5160124340345551,0.903648290942571,0.6569087189870029,
43,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0043_5_13_4096_3072_4608_3584.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0043_5_13_4096_3072_4608_3584.png,potsdamRGB/img_dir/val/5_13_4096_3072_4608_3584.png,potsdamRGB/ann_dir/val/5_13_4096_3072_4608_3584.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
44,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0044_2_12_0_4096_512_4608.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0044_2_12_0_4096_512_4608.png,potsdamRGB/img_dir/train/2_12_0_4096_512_4608.png,potsdamRGB/ann_dir/train/2_12_0_4096_512_4608.png,potsdamRGB,0.5237853226577541,0.7315639719196088,0.6484055513790474,0.6874791545362555,
45,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0045_3_13_4096_2048_4608_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0045_3_13_4096_2048_4608_2560.png,potsdamRGB/img_dir/val/3_13_4096_2048_4608_2560.png,potsdamRGB/ann_dir/val/3_13_4096_2048_4608_2560.png,potsdamRGB,0.9635113696456901,0.9670057496682883,0.9962635560010936,0.9814166442230002,
46,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0046_5_12_3584_5488_4096_6000.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0046_5_12_3584_5488_4096_6000.png,potsdamRGB/img_dir/train/5_12_3584_5488_4096_6000.png,potsdamRGB/ann_dir/train/5_12_3584_5488_4096_6000.png,potsdamRGB,0.12486174410304281,0.1868656926680089,0.273416699589467,0.22200371691475154,
47,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0047_3_10_1536_2048_2048_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0047_3_10_1536_2048_2048_2560.png,potsdamRGB/img_dir/train/3_10_1536_2048_2048_2560.png,potsdamRGB/ann_dir/train/3_10_1536_2048_2048_2560.png,potsdamRGB,0.0,0.0,0.0,0.0,no_building
48,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0048_3_11_2048_3584_2560_4096.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0048_3_11_2048_3584_2560_4096.png,potsdamRGB/img_dir/train/3_11_2048_3584_2560_4096.png,potsdamRGB/ann_dir/train/3_11_2048_3584_2560_4096.png,potsdamRGB,0.7245202663011553,0.9995610184372257,0.7247508753029895,0.8402571781370197,
49,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0049_3_14_2048_1024_2560_1536.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0049_3_14_2048_1024_2560_1536.png,potsdamRGB/img_dir/val/3_14_2048_1024_2560_1536.png,potsdamRGB/ann_dir/val/3_14_2048_1024_2560_1536.png,potsdamRGB,0.8251210374998444,0.8519694146372807,0.9632126460161562,0.9041822657747044,
50,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/images/0050_7_12_0_2048_512_2560.png,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/isprs_mini/masks/0050_7_12_0_2048_512_2560.png,potsdamRGB/img_dir/train/7_12_0_2048_512_2560.png,potsdamRGB/ann_dir/train/7_12_0_2048_512_2560.png,potsdamRGB,0.8792472954441566,0.9209224385572933,0.9510506798516687,0.93574411156606,
